2017-05-06 19:17:52.05s
[info] : [Successed] established logger

Min Shm Count = 0
[Successed] Connect to Main Data Shm: 0x0f0f0000 Successed 
[Successed] Connect to Config Shm: 0x0e0e0000 Successed 
[Successed] Connect to Tick Data Shm: 0x0f0f0000 Successed 
[Failed] Connect to daily Shm: 

[Successed] TradingDay List Loaded
[Successed] IndicatorsName ListLoaded
[Successed] CommodityInfo List Loaded

[22;31mBasic Information About Data:
[0mStart Simuluation Day : 20140102
Number of Date        : 246
Number of Commodities : 2
Sample Per Day        : 32402
Seconds Per Sample    : 500
Samples Per Hour      : 7200
First Data Second     : 34200000
First Feed Second     : 34200000
Market Commodity ID   : 399300

[22;31m[0m[22;31m[Successed] Time2Spot Map has Loaded
[0m
LoadCommInfo : 110010001 CommIndex : 0 Ticker : if0001 point : 300 levrage : 300 unit  : 0.2 fee : 2.5e-05 fee extra : 0
LoadCommInfo : 110010002 CommIndex : 1 Ticker : if0002 point : 300 levrage : 300 unit  : 0.2 fee : 2.5e-05 fee extra : 0

Parsing configure file /home/xudi/autoBackTest/0/result/xudi/20170506/191749/xudi.config...
path = /home/xudi/autoBackTest/0/result/xudi/20170506/191749, filename = xudi
Parsing configure file xudi_exit.rules...
/home/xudi/autoBackTest/0/result/xudi/20170506/191749

Detect Exit Condition: 
+----------------------------------------------------------------------------------------------------------------------+
|type |logi|condID|flip|gap1 |offset1 |lothr   |hithr   |gap2    |offset2 |param0  |param1  |param2  |param3  |param4  |
+----------------------------------------------------------------------------------------------------------------------+
|exit |OR  |1506  |0   |0.0  |0.0     |1.99    |1.0e10  |0.0     |0.0     |6.0     |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+
|exit |OR  |1504  |0   |0.0  |0.0     |-1.0e10 |119.0   |0.0     |0.0     |4.0     |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+
Detect Entry Condition: 
+----------------------------------------------------------------------------------------------------------------------+
|type |logi|condID|flip|gap1 |offset1 |lothr   |hithr   |gap2    |offset2 |param0  |param1  |param2  |param3  |param4  |
+----------------------------------------------------------------------------------------------------------------------+
|entry|AND |11000 |0   |0.0  |0.0     |-0.1    |0.1     |0.0     |0.0     |120.0   |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+
|entry|AND |1505  |0   |0.0  |0.0     |0.0     |98.0    |0.0     |0.0     |5.0     |0.0     |0.0     |0.0     |0.0     |
+----------------------------------------------------------------------------------------------------------------------+

Running in Hist Mode:
+------------------------------------------------------------------------------+
|date      |PnL          |incPnL       |tradePnL     |cumPnL          |slipage |
|20140227  |-19893.95    |0.0          |-19893.95    |-770067.87      |0.0     |
|20140228  |-23251.95    |0.0          |-23251.95    |-793319.82      |0.0     |
|20140303  |-18370.34    |0.0          |-18370.34    |-811690.16      |0.0     |
|20140304  |-22056.36    |0.0          |-22056.36    |-833746.52      |0.0     |
|20140305  |-31103.8     |0.0          |-31103.8     |-864850.31      |0.0     |
|20140306  |-21923.6     |0.0          |-21923.6     |-886773.91      |0.0     |
|20140307  |-22368.91    |0.0          |-22368.91    |-909142.82      |0.0     |
|20140310  |-22612.52    |0.0          |-22612.52    |-931755.35      |0.0     |
|20140311  |-21320.78    |0.0          |-21320.78    |-953076.12      |0.0     |
|20140312  |-23730.73    |0.0          |-23730.73    |-976806.85      |0.0     |
|20140313  |-22452.41    |0.0          |-22452.41    |-999259.26      |0.0     |
|20140314  |-22014.72    |0.0          |-22014.72    |-1021273.98     |0.0     |
|20140317  |-24632.67    |0.0          |-24632.67    |-1045906.65     |0.0     |
|20140318  |-23267.37    |0.0          |-23267.37    |-1069174.02     |0.0     |
|20140319  |-21360.42    |0.0          |-21360.42    |-1090534.44     |0.0     |
|20140320  |-25098.73    |0.0          |-25098.73    |-1115633.17     |0.0     |
|20140321  |-23660.59    |0.0          |-23660.59    |-1139293.76     |0.0     |
|20140324  |-25107.42    |0.0          |-25107.42    |-1164401.18     |0.0     |
|20140325  |-23018.19    |0.0          |-23018.19    |-1187419.37     |0.0     |
|20140326  |-21216.17    |0.0          |-21216.17    |-1208635.54     |0.0     |
|20140327  |-23960.22    |0.0          |-23960.22    |-1232595.76     |0.0     |
|20140328  |-20555.69    |0.0          |-20555.69    |-1253151.45     |0.0     |
|20140331  |-21030.75    |0.0          |-21030.75    |-1274182.2      |0.0     |
|20140401  |-20677.51    |0.0          |-20677.51    |-1294859.71     |0.0     |
|20140402  |-20398.59    |0.0          |-20398.59    |-1315258.31     |0.0     |
|20140403  |-21080.33    |0.0          |-21080.33    |-1336338.63     |0.0     |
|20140404  |-17705.02    |0.0          |-17705.02    |-1354043.65     |0.0     |
|20140408  |-26438.64    |0.0          |-26438.64    |-1380482.29     |0.0     |
|20140409  |-23544.28    |0.0          |-23544.28    |-1404026.57     |0.0     |
|20140410  |-23612.28    |0.0          |-23612.28    |-1427638.85     |0.0     |
|20140411  |-21852.74    |0.0          |-21852.74    |-1449491.59     |0.0     |
|20140414  |-22143.67    |0.0          |-22143.67    |-1471635.26     |0.0     |
|20140415  |-20718.57    |0.0          |-20718.57    |-1492353.83     |0.0     |
|20140416  |-19448.33    |0.0          |-19448.33    |-1511802.16     |0.0     |
|20140417  |-22497.54    |0.0          |-22497.54    |-1534299.7      |0.0     |
|20140418  |-24330.17    |0.0          |-24330.17    |-1558629.88     |0.0     |
|20140421  |-23071.44    |0.0          |-23071.44    |-1581701.32     |0.0     |
|20140422  |-19647.5     |0.0          |-19647.5     |-1601348.81     |0.0     |
|20140423  |-22293.81    |0.0          |-22293.81    |-1623642.63     |0.0     |
|20140424  |-25113.58    |0.0          |-25113.58    |-1648756.21     |0.0     |
|20140425  |-23065.61    |0.0          |-23065.61    |-1671821.82     |0.0     |
|20140428  |-24808.2     |0.0          |-24808.2     |-1696630.02     |0.0     |
|20140429  |-21146.55    |0.0          |-21146.55    |-1717776.57     |0.0     |
|20140430  |-20861.67    |0.0          |-20861.67    |-1738638.24     |0.0     |
|20140505  |-22806.76    |0.0          |-22806.76    |-1761445.0      |0.0     |
|20140506  |-21642.66    |0.0          |-21642.66    |-1783087.66     |0.0     |
|20140507  |-19158.55    |0.0          |-19158.55    |-1802246.22     |0.0     |
|20140508  |-22824.11    |0.0          |-22824.11    |-1825070.33     |0.0     |
|20140509  |-22442.64    |0.0          |-22442.64    |-1847512.97     |0.0     |
|20140512  |-21425.81    |0.0          |-21425.81    |-1868938.78     |0.0     |
|20140513  |-21310.76    |0.0          |-21310.76    |-1890249.53     |0.0     |
|20140514  |-20645.95    |0.0          |-20645.95    |-1910895.48     |0.0     |
|20140515  |-23144.42    |0.0          |-23144.42    |-1934039.9      |0.0     |
|20140516  |-21559.14    |0.0          |-21559.14    |-1955599.03     |0.0     |
|20140519  |-22923.0     |0.0          |-22923.0     |-1978522.03     |0.0     |
|20140520  |-21192.03    |0.0          |-21192.03    |-1999714.07     |0.0     |
|20140521  |-21436.37    |0.0          |-21436.37    |-2021150.44     |0.0     |
|20140522  |-23157.63    |0.0          |-23157.63    |-2044308.07     |0.0     |
|20140523  |-18885.01    |0.0          |-18885.01    |-2063193.08     |0.0     |
|20140526  |-23303.9     |0.0          |-23303.9     |-2086496.97     |0.0     |
|20140527  |-19283.25    |0.0          |-19283.25    |-2105780.23     |0.0     |
|20140528  |-20186.1     |0.0          |-20186.1     |-2125966.33     |0.0     |
|20140529  |-22612.24    |0.0          |-22612.24    |-2148578.57     |0.0     |
|20140530  |-21518.06    |0.0          |-21518.06    |-2170096.62     |0.0     |
|20140603  |-19653.98    |0.0          |-19653.98    |-2189750.61     |0.0     |
|20140604  |-20500.35    |0.0          |-20500.35    |-2210250.95     |0.0     |
|20140605  |-19793.27    |0.0          |-19793.27    |-2230044.22     |0.0     |
|20140606  |-21657.6     |0.0          |-21657.6     |-2251701.82     |0.0     |
|20140609  |-19499.63    |0.0          |-19499.63    |-2271201.45     |0.0     |
|20140610  |-24737.56    |0.0          |-24737.56    |-2295939.01     |0.0     |
|20140611  |-21752.24    |0.0          |-21752.24    |-2317691.24     |0.0     |
|20140612  |-20671.71    |0.0          |-20671.71    |-2338362.95     |0.0     |
|20140613  |-21125.35    |0.0          |-21125.35    |-2359488.3      |0.0     |
|20140616  |-21272.33    |0.0          |-21272.33    |-2380760.63     |0.0     |
|20140617  |-22159.2     |0.0          |-22159.2     |-2402919.84     |0.0     |
|20140618  |-20407.68    |0.0          |-20407.68    |-2423327.51     |0.0     |
|20140619  |-23014.38    |0.0          |-23014.38    |-2446341.89     |0.0     |
|20140620  |-20758.26    |0.0          |-20758.26    |-2467100.16     |0.0     |
|20140623  |-20581.92    |0.0          |-20581.92    |-2487682.08     |0.0     |
|20140624  |-18835.35    |0.0          |-18835.35    |-2506517.43     |0.0     |
|20140625  |-19301.88    |0.0          |-19301.88    |-2525819.31     |0.0     |
|20140626  |-19032.14    |0.0          |-19032.14    |-2544851.45     |0.0     |
|20140627  |-20168.86    |0.0          |-20168.86    |-2565020.31     |0.0     |
|20140630  |-20261.63    |0.0          |-20261.63    |-2585281.94     |0.0     |
|20140701  |-20316.41    |0.0          |-20316.41    |-2605598.35     |0.0     |
|20140702  |-21279.2     |0.0          |-21279.2     |-2626877.55     |0.0     |
|20140703  |-21482.03    |0.0          |-21482.03    |-2648359.58     |0.0     |
|20140704  |-20819.17    |0.0          |-20819.17    |-2669178.74     |0.0     |
|20140707  |-19737.18    |0.0          |-19737.18    |-2688915.93     |0.0     |
|20140708  |-20089.02    |0.0          |-20089.02    |-2709004.95     |0.0     |
|20140709  |-20499.35    |0.0          |-20499.35    |-2729504.3      |0.0     |
|20140710  |-18425.72    |0.0          |-18425.72    |-2747930.02     |0.0     |
|20140711  |-21136.53    |0.0          |-21136.53    |-2769066.54     |0.0     |
|20140714  |-19531.77    |0.0          |-19531.77    |-2788598.32     |0.0     |
|20140715  |-20215.07    |0.0          |-20215.07    |-2808813.39     |0.0     |
|20140716  |-19800.47    |0.0          |-19800.47    |-2828613.85     |0.0     |
|20140717  |-20553.69    |0.0          |-20553.69    |-2849167.54     |0.0     |
|20140718  |-19735.62    |0.0          |-19735.62    |-2868903.16     |0.0     |
|20140721  |-20144.84    |0.0          |-20144.84    |-2889048.0      |0.0     |
|20140722  |-20603.9     |0.0          |-20603.9     |-2909651.9      |0.0     |
|20140723  |-20326.27    |0.0          |-20326.27    |-2929978.17     |0.0     |
|20140724  |-20626.65    |0.0          |-20626.65    |-2950604.82     |0.0     |
|20140725  |-20065.68    |0.0          |-20065.68    |-2970670.5      |0.0     |
|20140728  |-25787.12    |0.0          |-25787.12    |-2996457.62     |0.0     |
|20140729  |-19991.19    |0.0          |-19991.19    |-3016448.81     |0.0     |
|20140730  |-19443.54    |0.0          |-19443.54    |-3035892.35     |0.0     |
|20140731  |-19448.92    |0.0          |-19448.92    |-3055341.27     |0.0     |
|20140801  |-21836.34    |0.0          |-21836.34    |-3077177.61     |0.0     |
|20140804  |-19622.45    |0.0          |-19622.45    |-3096800.07     |0.0     |
|20140805  |-23110.83    |0.0          |-23110.83    |-3119910.89     |0.0     |
|20140806  |-20926.32    |0.0          |-20926.32    |-3140837.21     |0.0     |
|20140807  |-22352.52    |0.0          |-22352.52    |-3163189.73     |0.0     |
|20140808  |-20888.21    |0.0          |-20888.21    |-3184077.93     |0.0     |
|20140811  |-21657.3     |0.0          |-21657.3     |-3205735.24     |0.0     |
|20140812  |-20917.05    |0.0          |-20917.05    |-3226652.29     |0.0     |
|20140813  |-21695.39    |0.0          |-21695.39    |-3248347.68     |0.0     |
|20140814  |-22415.64    |0.0          |-22415.64    |-3270763.32     |0.0     |
|20140815  |-21754.47    |0.0          |-21754.47    |-3292517.79     |0.0     |
|20140818  |-22279.51    |0.0          |-22279.51    |-3314797.31     |0.0     |
|20140819  |-19872.38    |0.0          |-19872.38    |-3334669.69     |0.0     |
|20140820  |-21964.3     |0.0          |-21964.3     |-3356633.99     |0.0     |
|20140821  |-21031.13    |0.0          |-21031.13    |-3377665.12     |0.0     |
|20140822  |-23151.59    |0.0          |-23151.59    |-3400816.7      |0.0     |
|20140825  |-27337.37    |0.0          |-27337.37    |-3428154.08     |0.0     |
|20140826  |-21198.3     |0.0          |-21198.3     |-3449352.38     |0.0     |
|20140827  |-20112.64    |0.0          |-20112.64    |-3469465.02     |0.0     |
|20140828  |-20399.82    |0.0          |-20399.82    |-3489864.84     |0.0     |
|20140829  |-19628.24    |0.0          |-19628.24    |-3509493.08     |0.0     |
|20140901  |-20133.62    |0.0          |-20133.62    |-3529626.7      |0.0     |
|20140902  |-19133.14    |0.0          |-19133.14    |-3548759.84     |0.0     |
|20140903  |-19645.87    |0.0          |-19645.87    |-3568405.71     |0.0     |
|20140904  |-20439.83    |0.0          |-20439.83    |-3588845.53     |0.0     |
|20140905  |-21517.45    |0.0          |-21517.45    |-3610362.98     |0.0     |
|20140909  |-20984.37    |0.0          |-20984.37    |-3631347.35     |0.0     |
|20140910  |-20109.04    |0.0          |-20109.04    |-3651456.39     |0.0     |
|20140911  |-19816.24    |0.0          |-19816.24    |-3671272.63     |0.0     |
|20140912  |-17755.34    |0.0          |-17755.34    |-3689027.97     |0.0     |
|20140915  |-20877.9     |0.0          |-20877.9     |-3709905.87     |0.0     |
|20140916  |-24109.3     |0.0          |-24109.3     |-3734015.17     |0.0     |
|20140917  |-19021.95    |0.0          |-19021.95    |-3753037.12     |0.0     |
|20140918  |-24365.91    |0.0          |-24365.91    |-3777403.03     |0.0     |
|20140919  |-24023.08    |0.0          |-24023.08    |-3801426.11     |0.0     |
|20140922  |-23937.71    |0.0          |-23937.71    |-3825363.82     |0.0     |
|20140923  |-21246.44    |0.0          |-21246.44    |-3846610.26     |0.0     |
|20140924  |-19447.31    |0.0          |-19447.31    |-3866057.57     |0.0     |
|20140925  |-21377.65    |0.0          |-21377.65    |-3887435.22     |0.0     |
|20140926  |-19892.4     |0.0          |-19892.4     |-3907327.62     |0.0     |
|20140929  |-21996.69    |0.0          |-21996.69    |-3929324.31     |0.0     |
|20140930  |-22063.19    |0.0          |-22063.19    |-3951387.5      |0.0     |
|20141008  |-20038.48    |0.0          |-20038.48    |-3971425.98     |0.0     |
|20141009  |-21146.84    |0.0          |-21146.84    |-3992572.82     |0.0     |
|20141010  |-19925.92    |0.0          |-19925.92    |-4012498.74     |0.0     |
|20141013  |-22096.87    |0.0          |-22096.87    |-4034595.61     |0.0     |
|20141014  |-22762.96    |0.0          |-22762.96    |-4057358.57     |0.0     |
|20141015  |-22764.3     |0.0          |-22764.3     |-4080122.87     |0.0     |
|20141016  |-22482.54    |0.0          |-22482.54    |-4102605.4      |0.0     |
|20141017  |-22924.78    |0.0          |-22924.78    |-4125530.18     |0.0     |
|20141020  |-21277.06    |0.0          |-21277.06    |-4146807.25     |0.0     |
|20141021  |-22470.11    |0.0          |-22470.11    |-4169277.36     |0.0     |
|20141022  |-22572.14    |0.0          |-22572.14    |-4191849.5      |0.0     |
|20141023  |-21093.47    |0.0          |-21093.47    |-4212942.97     |0.0     |
|20141024  |-20351.85    |0.0          |-20351.85    |-4233294.82     |0.0     |
|20141027  |-20482.67    |0.0          |-20482.67    |-4253777.49     |0.0     |
|20141028  |-19919.55    |0.0          |-19919.55    |-4273697.04     |0.0     |
|20141029  |-22877.26    |0.0          |-22877.26    |-4296574.3      |0.0     |
|20141030  |-19788.43    |0.0          |-19788.43    |-4316362.73     |0.0     |
|20141031  |-21894.81    |0.0          |-21894.81    |-4338257.53     |0.0     |
|20141103  |-22418.72    |0.0          |-22418.72    |-4360676.25     |0.0     |
|20141104  |-19341.02    |0.0          |-19341.02    |-4380017.28     |0.0     |
|20141105  |-20598.63    |0.0          |-20598.63    |-4400615.9      |0.0     |
|20141106  |-20472.02    |0.0          |-20472.02    |-4421087.92     |0.0     |
|20141107  |-21274.51    |0.0          |-21274.51    |-4442362.43     |0.0     |
|20141110  |-19141.61    |0.0          |-19141.61    |-4461504.04     |0.0     |
|20141111  |-20997.18    |0.0          |-20997.18    |-4482501.22     |0.0     |
|20141112  |-19007.34    |0.0          |-19007.34    |-4501508.56     |0.0     |
|20141113  |-21673.53    |0.0          |-21673.53    |-4523182.09     |0.0     |
|20141114  |-19916.63    |0.0          |-19916.63    |-4543098.72     |0.0     |
|20141117  |-24805.85    |0.0          |-24805.85    |-4567904.57     |0.0     |
|20141118  |-16470.03    |0.0          |-16470.03    |-4584374.6      |0.0     |
|20141119  |-22755.24    |0.0          |-22755.24    |-4607129.84     |0.0     |
|20141120  |-22680.28    |0.0          |-22680.28    |-4629810.12     |0.0     |
|20141121  |-22648.12    |0.0          |-22648.12    |-4652458.24     |0.0     |
|20141124  |-26750.69    |0.0          |-26750.69    |-4679208.93     |0.0     |
|20141125  |-22657.65    |0.0          |-22657.65    |-4701866.59     |0.0     |
|20141126  |-25138.9     |0.0          |-25138.9     |-4727005.48     |0.0     |
|20141127  |-20900.71    |0.0          |-20900.71    |-4747906.19     |0.0     |
|20141128  |-22968.51    |0.0          |-22968.51    |-4770874.7      |0.0     |
|20141201  |-28118.78    |0.0          |-28118.78    |-4798993.48     |0.0     |
|20141202  |-28450.44    |0.0          |-28450.44    |-4827443.92     |0.0     |
|20141203  |-28630.35    |0.0          |-28630.35    |-4856074.26     |0.0     |
|20141204  |-30578.44    |0.0          |-30578.44    |-4886652.71     |0.0     |
|20141205  |-37459.76    |0.0          |-37459.76    |-4924112.47     |0.0     |
|20141208  |-27610.42    |0.0          |-27610.42    |-4951722.88     |0.0     |
|20141209  |-35460.19    |0.0          |-35460.19    |-4987183.07     |0.0     |
|20141210  |-37069.02    |0.0          |-37069.02    |-5024252.09     |0.0     |
|20141211  |-34127.65    |0.0          |-34127.65    |-5058379.75     |0.0     |
|20141212  |-32463.05    |0.0          |-32463.05    |-5090842.79     |0.0     |
|20141215  |-28996.84    |0.0          |-28996.84    |-5119839.63     |0.0     |
|20141216  |-30492.94    |0.0          |-30492.94    |-5150332.57     |0.0     |
|20141217  |-41759.19    |0.0          |-41759.19    |-5192091.76     |0.0     |
|20141218  |-42362.97    |0.0          |-42362.97    |-5234454.73     |0.0     |
|20141219  |-38775.61    |0.0          |-38775.61    |-5273230.34     |0.0     |
|20141222  |-33618.96    |0.0          |-33618.96    |-5306849.31     |0.0     |
|20141223  |-25403.82    |0.0          |-25403.82    |-5332253.13     |0.0     |
|20141224  |-30297.8     |0.0          |-30297.8     |-5362550.92     |0.0     |
|20141225  |-34318.86    |0.0          |-34318.86    |-5396869.78     |0.0     |
|20141226  |-32922.43    |0.0          |-32922.43    |-5429792.21     |0.0     |
|20141229  |-36479.73    |0.0          |-36479.73    |-5466271.94     |0.0     |
|20141230  |-30396.24    |0.0          |-30396.24    |-5496668.18     |0.0     |
|20141231  |-26150.32    |0.0          |-26150.32    |-5522818.5      |0.0     |
+------------------------------------------------------------------------------+
summary chart:
+-----------------------------------------------------------------------------------------------------+
|NDays|exRul|culPnL      |TrdsofDay |WIN%%|PerTrd$  |TrdLen   |ShpRatio |200Shp   |incShp   |trdShp   |
+-----------------------------------------------------------------------------------------------------+
|244  |1    |-5522818    |240       |5.76 |-94.31   |2        |-90.52   |-71.79   |0.0      |-90.52   |
+-----------------------------------------------------------------------------------------------------+


Summary: cumPnl = -5522818, sharpRatio = -90.52, std =  3992.82

Clear Up Data 
Clear Conditions
Clear Memory 
